0
"{""municipio"":""ALBACETE Almansa"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Almansa"",""mw"":0.06,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Almansa"",""mw"":0.032,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Almansa"",""mw"":0.029,""instalaciones_cil"":2}"
"{""municipio"":""ALBACETE Almansa"",""mw"":0.063,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Almansa"",""mw"":0.09,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Almansa"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Almansa"",""mw"":1.045,""instalaciones_cil"":37}"
"{""municipio"":""ALBACETE Almansa"",""mw"":0.011,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Alpera"",""mw"":0.03,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Alpera"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Alpera"",""mw"":0.04,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Alpera"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Alpera"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Alpera"",""mw"":0.01,""instalaciones_cil"":2}"
"{""municipio"":""ALBACETE Alpera"",""mw"":0.02,""instalaciones_cil"":2}"
"{""municipio"":""ALBACETE Alpera"",""mw"":0.034,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Balazote"",""mw"":0.099,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Balazote"",""mw"":0.073,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Balazote"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Balazote"",""mw"":0.037,""instalaciones_cil"":2}"
"{""municipio"":""ALBACETE Balazote"",""mw"":0.01,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Balazote"",""mw"":0.15,""instalaciones_cil"":2}"
"{""municipio"":""ALBACETE Balazote"",""mw"":0.01,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Balazote"",""mw"":0.1,""instalaciones_cil"":4}"
"{""municipio"":""ALBACETE Balazote"",""mw"":0.066,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Balazote"",""mw"":0.996,""instalaciones_cil"":14}"
"{""municipio"":""ALBACETE Balsa de Ves"",""mw"":0.024,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Barrax"",""mw"":1.2,""instalaciones_cil"":14}"
"{""municipio"":""ALBACETE Barrax"",""mw"":1.43,""instalaciones_cil"":47}"
"{""municipio"":""ALBACETE Barrax"",""mw"":1.5,""instalaciones_cil"":15}"
"{""municipio"":""ALBACETE Barrax"",""mw"":0.04,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Barrax"",""mw"":0.08,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Barrax"",""mw"":0.06,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Barrax"",""mw"":0.08,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Barrax"",""mw"":0.05,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Barrax"",""mw"":0.09,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Bienservida"",""mw"":0.01,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Bienservida"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Bienservida"",""mw"":0.055,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Bonete"",""mw"":146.401,""instalaciones_cil"":4}"
"{""municipio"":""ALBACETE Bonete"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Bonete"",""mw"":0.01,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Bonete"",""mw"":0.04,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Bonete"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Bonete"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Bonete"",""mw"":0.01,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Bonete"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Bonete"",""mw"":5.5,""instalaciones_cil"":55}"
"{""municipio"":""ALBACETE Bonete"",""mw"":0.75,""instalaciones_cil"":8}"
"{""municipio"":""ALBACETE Bonete"",""mw"":49.995,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Bonete"",""mw"":240.63,""instalaciones_cil"":5}"
"{""municipio"":""ALBACETE Bonete"",""mw"":39.751,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Bonillo, El"",""mw"":1.98,""instalaciones_cil"":22}"
"{""municipio"":""ALBACETE Bonillo, El"",""mw"":18.999,""instalaciones_cil"":190}"
"{""municipio"":""ALBACETE Bonillo, El"",""mw"":0.12,""instalaciones_cil"":2}"
"{""municipio"":""ALBACETE Bonillo, El"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Bonillo, El"",""mw"":0.046,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Bonillo, El"",""mw"":0.01,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Bonillo, El"",""mw"":0.02,""instalaciones_cil"":2}"
"{""municipio"":""ALBACETE Bonillo, El"",""mw"":0.05,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Casas de Juan Núñez"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Casas de Juan Núñez"",""mw"":2,""instalaciones_cil"":20}"
"{""municipio"":""ALBACETE Casas de Ves"",""mw"":2.02,""instalaciones_cil"":21}"
"{""municipio"":""ALBACETE Casas de Ves"",""mw"":0.099,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Casas de Ves"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Casas de Ves"",""mw"":0.1,""instalaciones_cil"":2}"
"{""municipio"":""ALBACETE Casas de Ves"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Casas de Ves"",""mw"":0.01,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Casas de Ves"",""mw"":0.064,""instalaciones_cil"":2}"
"{""municipio"":""ALBACETE Casas de Ves"",""mw"":0.004,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Casas de Ves"",""mw"":0.008,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Casas de Ves"",""mw"":0.035,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Casas de Ves"",""mw"":0.015,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Casas de Ves"",""mw"":0.055,""instalaciones_cil"":2}"
"{""municipio"":""ALBACETE Casas-Ibáñez"",""mw"":2,""instalaciones_cil"":20}"
"{""municipio"":""ALBACETE Casas-Ibáñez"",""mw"":4.3,""instalaciones_cil"":47}"
"{""municipio"":""ALBACETE Casas-Ibáñez"",""mw"":0.61,""instalaciones_cil"":17}"
"{""municipio"":""ALBACETE Casas-Ibáñez"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Casas-Ibáñez"",""mw"":0.02,""instalaciones_cil"":3}"
"{""municipio"":""ALBACETE Casas-Ibáñez"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Casas-Ibáñez"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Casas-Ibáñez"",""mw"":0.015,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Casas-Ibáñez"",""mw"":0.03,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Casas-Ibáñez"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Casas-Ibáñez"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Casas-Ibáñez"",""mw"":0.003,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Casas-Ibáñez"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Casas-Ibáñez"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Casas-Ibáñez"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Casas-Ibáñez"",""mw"":0.03,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Casas-Ibáñez"",""mw"":0.01,""instalaciones_cil"":2}"
"{""municipio"":""ALBACETE Casas-Ibáñez"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Casas-Ibáñez"",""mw"":0.01,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Casas-Ibáñez"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Casas-Ibáñez"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Casas-Ibáñez"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Casas-Ibáñez"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Casas-Ibáñez"",""mw"":0.015,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Casas-Ibáñez"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Casas-Ibáñez"",""mw"":0.008,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Casas-Ibáñez"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Casas-Ibáñez"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Casas-Ibáñez"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Casas-Ibáñez"",""mw"":0.01,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Casas-Ibáñez"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Casas-Ibáñez"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Casas-Ibáñez"",""mw"":0.025,""instalaciones_cil"":2}"
"{""municipio"":""ALBACETE Casas-Ibáñez"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Casas-Ibáñez"",""mw"":0.01,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Caudete"",""mw"":2,""instalaciones_cil"":30}"
"{""municipio"":""ALBACETE Caudete"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Caudete"",""mw"":0.09,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Caudete"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Caudete"",""mw"":0.192,""instalaciones_cil"":2}"
"{""municipio"":""ALBACETE Caudete"",""mw"":0.075,""instalaciones_cil"":2}"
"{""municipio"":""ALBACETE Caudete"",""mw"":0.377,""instalaciones_cil"":4}"
"{""municipio"":""ALBACETE Caudete"",""mw"":3.4,""instalaciones_cil"":34}"
"{""municipio"":""ALBACETE Caudete"",""mw"":0.299,""instalaciones_cil"":3}"
"{""municipio"":""ALBACETE Caudete"",""mw"":2,""instalaciones_cil"":20}"
"{""municipio"":""ALBACETE Cenizate"",""mw"":0.008,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Chinchilla de Monte-Aragón"",""mw"":1,""instalaciones_cil"":10}"
"{""municipio"":""ALBACETE Chinchilla de Monte-Aragón"",""mw"":3,""instalaciones_cil"":30}"
"{""municipio"":""ALBACETE Chinchilla de Monte-Aragón"",""mw"":2.9,""instalaciones_cil"":29}"
"{""municipio"":""ALBACETE Chinchilla de Monte-Aragón"",""mw"":2.9,""instalaciones_cil"":29}"
"{""municipio"":""ALBACETE Chinchilla de Monte-Aragón"",""mw"":0.01,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Chinchilla de Monte-Aragón"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Chinchilla de Monte-Aragón"",""mw"":0.4,""instalaciones_cil"":4}"
"{""municipio"":""ALBACETE Chinchilla de Monte-Aragón"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Chinchilla de Monte-Aragón"",""mw"":0.3,""instalaciones_cil"":4}"
"{""municipio"":""ALBACETE Chinchilla de Monte-Aragón"",""mw"":0.06,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Chinchilla de Monte-Aragón"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Chinchilla de Monte-Aragón"",""mw"":0.09,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Chinchilla de Monte-Aragón"",""mw"":0.063,""instalaciones_cil"":2}"
"{""municipio"":""ALBACETE Chinchilla de Monte-Aragón"",""mw"":2,""instalaciones_cil"":20}"
"{""municipio"":""ALBACETE Chinchilla de Monte-Aragón"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Corral-Rubio"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Corral-Rubio"",""mw"":0.025,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Corral-Rubio"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Corral-Rubio"",""mw"":0.05,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Elche de la Sierra"",""mw"":0.008,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Elche de la Sierra"",""mw"":0.17,""instalaciones_cil"":3}"
"{""municipio"":""ALBACETE Elche de la Sierra"",""mw"":0.075,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Elche de la Sierra"",""mw"":0.08,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Elche de la Sierra"",""mw"":2,""instalaciones_cil"":70}"
"{""municipio"":""ALBACETE Elche de la Sierra"",""mw"":1,""instalaciones_cil"":34}"
"{""municipio"":""ALBACETE Fuensanta"",""mw"":0.092,""instalaciones_cil"":2}"
"{""municipio"":""ALBACETE Fuensanta"",""mw"":0.03,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Fuente-Álamo"",""mw"":0.01,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Fuentealbilla"",""mw"":1.9,""instalaciones_cil"":19}"
"{""municipio"":""ALBACETE Fuentealbilla"",""mw"":0.042,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Fuentealbilla"",""mw"":0.013,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Fuentealbilla"",""mw"":0.012,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Fuentealbilla"",""mw"":0.08,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Fuentealbilla"",""mw"":2,""instalaciones_cil"":40}"
"{""municipio"":""ALBACETE Fuentealbilla"",""mw"":0.03,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Fuentealbilla"",""mw"":0.04,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Fuentealbilla"",""mw"":0.024,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Fuentealbilla"",""mw"":0.01,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Fuentealbilla"",""mw"":0.008,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Fuentealbilla"",""mw"":0.05,""instalaciones_cil"":2}"
"{""municipio"":""ALBACETE Fuentealbilla"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Fuentealbilla"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Fuentealbilla"",""mw"":0.013,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Fuentealbilla"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Fuentealbilla"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Fuentealbilla"",""mw"":0.95,""instalaciones_cil"":20}"
"{""municipio"":""ALBACETE Gineta, La"",""mw"":1.2,""instalaciones_cil"":16}"
"{""municipio"":""ALBACETE Gineta, La"",""mw"":0.04,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Gineta, La"",""mw"":0.039,""instalaciones_cil"":2}"
"{""municipio"":""ALBACETE Gineta, La"",""mw"":0.03,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Gineta, La"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Gineta, La"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Gineta, La"",""mw"":0.115,""instalaciones_cil"":2}"
"{""municipio"":""ALBACETE Gineta, La"",""mw"":0.04,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Gineta, La"",""mw"":0.065,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Gineta, La"",""mw"":0.06,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Gineta, La"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Gineta, La"",""mw"":0.08,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Gineta, La"",""mw"":2.07,""instalaciones_cil"":23}"
"{""municipio"":""ALBACETE Gineta, La"",""mw"":3.8,""instalaciones_cil"":38}"
"{""municipio"":""ALBACETE Gineta, La"",""mw"":2.4,""instalaciones_cil"":24}"
"{""municipio"":""ALBACETE Gineta, La"",""mw"":0.01,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Gineta, La"",""mw"":0.015,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Gineta, La"",""mw"":1,""instalaciones_cil"":10}"
"{""municipio"":""ALBACETE Gineta, La"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Gineta, La"",""mw"":0.008,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Gineta, La"",""mw"":0.072,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Gineta, La"",""mw"":0.01,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Gineta, La"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Gineta, La"",""mw"":0.015,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Gineta, La"",""mw"":3,""instalaciones_cil"":30}"
"{""municipio"":""ALBACETE Hellín"",""mw"":0.198,""instalaciones_cil"":4}"
"{""municipio"":""ALBACETE Hellín"",""mw"":0.045,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Hellín"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Hellín"",""mw"":0.04,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Hellín"",""mw"":0.008,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Hellín"",""mw"":5,""instalaciones_cil"":50}"
"{""municipio"":""ALBACETE Hellín"",""mw"":3.01,""instalaciones_cil"":44}"
"{""municipio"":""ALBACETE Hellín"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Hellín"",""mw"":0.099,""instalaciones_cil"":9}"
"{""municipio"":""ALBACETE Hellín"",""mw"":0.01,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Hellín"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Hellín"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Hellín"",""mw"":0.15,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Hellín"",""mw"":0.055,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Hellín"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Hellín"",""mw"":0.025,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Hellín"",""mw"":0.004,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Hellín"",""mw"":0.038,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Hellín"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Hellín"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Hellín"",""mw"":0.09,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Hellín"",""mw"":0.26,""instalaciones_cil"":9}"
"{""municipio"":""ALBACETE Hellín"",""mw"":0.04,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Hellín"",""mw"":0.045,""instalaciones_cil"":2}"
"{""municipio"":""ALBACETE Hellín"",""mw"":0.064,""instalaciones_cil"":2}"
"{""municipio"":""ALBACETE Hellín"",""mw"":0.041,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Hellín"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Hellín"",""mw"":0.17,""instalaciones_cil"":2}"
"{""municipio"":""ALBACETE Hellín"",""mw"":0.07,""instalaciones_cil"":5}"
"{""municipio"":""ALBACETE Hellín"",""mw"":0.064,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Hellín"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Hellín"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Hellín"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Hellín"",""mw"":0.04,""instalaciones_cil"":2}"
"{""municipio"":""ALBACETE Hellín"",""mw"":0.096,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Hellín"",""mw"":0.07,""instalaciones_cil"":4}"
"{""municipio"":""ALBACETE Hellín"",""mw"":0.098,""instalaciones_cil"":2}"
"{""municipio"":""ALBACETE Hellín"",""mw"":0.047,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Hellín"",""mw"":0.7,""instalaciones_cil"":7}"
"{""municipio"":""ALBACETE Hellín"",""mw"":2.909,""instalaciones_cil"":65}"
"{""municipio"":""ALBACETE Hellín"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Hellín"",""mw"":0.09,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Herrera, La"",""mw"":2,""instalaciones_cil"":20}"
"{""municipio"":""ALBACETE Herrera, La"",""mw"":0.419,""instalaciones_cil"":5}"
"{""municipio"":""ALBACETE Herrera, La"",""mw"":2.079,""instalaciones_cil"":41}"
"{""municipio"":""ALBACETE Herrera, La"",""mw"":1,""instalaciones_cil"":10}"
"{""municipio"":""ALBACETE Herrera, La"",""mw"":4,""instalaciones_cil"":40}"
"{""municipio"":""ALBACETE Herrera, La"",""mw"":0.045,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Herrera, La"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Herrera, La"",""mw"":0.04,""instalaciones_cil"":2}"
"{""municipio"":""ALBACETE Higueruela"",""mw"":0.3,""instalaciones_cil"":3}"
"{""municipio"":""ALBACETE Higueruela"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Higueruela"",""mw"":0.08,""instalaciones_cil"":6}"
"{""municipio"":""ALBACETE Higueruela"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Higueruela"",""mw"":0.025,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Higueruela"",""mw"":0.178,""instalaciones_cil"":2}"
"{""municipio"":""ALBACETE Higueruela"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Higueruela"",""mw"":0.02,""instalaciones_cil"":2}"
"{""municipio"":""ALBACETE Higueruela"",""mw"":0.01,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Higueruela"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Higueruela"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Higueruela"",""mw"":0.024,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Higueruela"",""mw"":0.192,""instalaciones_cil"":2}"
"{""municipio"":""ALBACETE Hoya-Gonzalo"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Hoya-Gonzalo"",""mw"":0.18,""instalaciones_cil"":2}"
"{""municipio"":""ALBACETE Hoya-Gonzalo"",""mw"":0.2,""instalaciones_cil"":2}"
"{""municipio"":""ALBACETE Jorquera"",""mw"":2.117,""instalaciones_cil"":24}"
"{""municipio"":""ALBACETE Letur"",""mw"":0.818,""instalaciones_cil"":10}"
"{""municipio"":""ALBACETE Letur"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Letur"",""mw"":0.03,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Letur"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Letur"",""mw"":0.015,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Lezuza"",""mw"":0.045,""instalaciones_cil"":5}"
"{""municipio"":""ALBACETE Lezuza"",""mw"":1.03,""instalaciones_cil"":19}"
"{""municipio"":""ALBACETE Liétor"",""mw"":0.04,""instalaciones_cil"":2}"
"{""municipio"":""ALBACETE Madrigueras"",""mw"":1.78,""instalaciones_cil"":24}"
"{""municipio"":""ALBACETE Madrigueras"",""mw"":0.093,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Madrigueras"",""mw"":0.01,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Madrigueras"",""mw"":0.04,""instalaciones_cil"":1}"
"{""municipio"":""ALBACETE Madrigueras"",""mw"":0.015,""instalaciones_cil"":1}"
